,NOMBDIST,NOMBPROV,NOMBDEP,POBLACION,DISTANCIA,riesgo
941,MARANGANI,CANCHIS,CUSCO,10751.0,316.0700420682696,8.86926602165111
942,PITUMARCA,CANCHIS,CUSCO,8363.0,347.43965803980865,6.756197042800282
943,LUCRE,QUISPICANCHI,CUSCO,5063.0,328.12125405775276,6.930136721697167
944,QUIQUIJANA,QUISPICANCHI,CUSCO,11924.0,328.02947517650733,11.467830361017604
945,SAN PEDRO,CANCHIS,CUSCO,2872.0,312.31470053949164,7.142737025311262
946,PALLPATA,ESPINAR,CUSCO,5306.0,283.30094925640253,7.64260060040584
947,SANTO DOMINGO DE CAPILLAS,HUAYTARA,HUANCAVELICA,730.0,334.74538587123794,6.856521086346339
948,CHANGUILLO,NASCA,ICA,2278.0,255.62809508787066,8.219351257369478
949,EL INGENIO,NASCA,ICA,3678.0,237.26836352526053,29.173597189020732
950,VISTA ALEGRE,NASCA,ICA,23538.0,204.2954409864992,46.809376451942015
951,PALPA,PALPA,ICA,8985.0,261.3903713548318,8.092613769705139
952,LLIPATA,PALPA,ICA,1795.0,255.47897587537628,8.222673069528247
953,LOS AQUIJES,ICA,ICA,24965.0,332.81624762889993,24.99669861777841
954,OCUCAJE,ICA,ICA,5133.0,315.18226478583597,7.100620525378808
955,SAN JUAN BAUTISTA,ICA,ICA,15870.0,347.72932705365696,18.65854488895643
956,RANRACANCHA,CHINCHEROS,APURIMAC,4313.0,288.71846443705897,7.540096025840889
957,KAQUIABAMBA,ANDAHUAYLAS,APURIMAC,1800.0,292.22597918036314,7.475802775517195
958,HUACCANA,CHINCHEROS,APURIMAC,6971.0,315.2075444183792,7.100255850153744
959,SOCOS,HUAMANGA,AYACUCHO,6437.0,333.4937756267573,6.86966235600961
960,MOLLEPATA,ANTA,CUSCO,3443.0,308.78070495761267,7.196633097019271
961,CHINCHERO,URUBAMBA,CUSCO,12035.0,336.7882310929384,11.697286336753622
962,LARES,CALCA,CUSCO,6727.0,369.9170532000739,
963,MARANURA,LA CONVENCION,CUSCO,4831.0,364.6595483036565,6.669620559337104
964,SANTA TERESA,LA CONVENCION,CUSCO,7186.0,329.4213051090045,6.9149126152412315
965,OLLANTAYTAMBO,URUBAMBA,CUSCO,11789.0,342.8392412646108,11.186345682287966
966,YUCAY,URUBAMBA,CUSCO,3453.0,346.77319635483116,6.750133334385625
967,TOTOS,CANGALLO,AYACUCHO,3156.0,310.5029668707606,7.170097934972379
968,OCROS,HUAMANGA,AYACUCHO,5764.0,309.81293778841103,7.18066846310875
969,CHIARA,HUAMANGA,AYACUCHO,6379.0,317.64042064993583,7.065712965176236
970,SAN JUAN BAUTISTA,HUAMANGA,AYACUCHO,52475.0,338.35345820224853,24.996822351689204
971,ACOS VINCHOS,HUAMANGA,AYACUCHO,4726.0,341.75258171534006,6.7899871977438835
972,SAN MIGUEL,LA MAR,AYACUCHO,11344.0,349.4662847448973,10.226517697864722
973,CARMEN ALTO,HUAMANGA,AYACUCHO,30856.0,338.14695393034066,24.99682114702438
974,PISAC,CALCA,CUSCO,11494.0,350.2529599658708,10.555898059791765
975,TARAY,CALCA,CUSCO,4911.0,339.4221758687133,6.810752294487823
977,SANTO TOMAS DE PATA,ANGARAES,HUANCAVELICA,1471.0,352.0838496065512,6.715692995580952
978,SECCLLA,ANGARAES,HUANCAVELICA,3166.0,361.16682110087424,6.677036349496431
979,HUACHOCOLPA,HUANCAVELICA,HUANCAVELICA,2007.0,382.22721833206856,
981,CONGALLA,ANGARAES,HUANCAVELICA,3648.0,371.4590482035054,
1049,LUCRE,AYMARAES,APURIMAC,1575.0,247.7616910205222,8.39735040845695
1050,CHAPIMARCA,AYMARAES,APURIMAC,1909.0,239.4126626412343,26.361480248599086
1051,COLCABAMBA,AYMARAES,APURIMAC,673.0,240.9309414983963,23.828636961683404
1052,COTARUSE,AYMARAES,APURIMAC,2792.0,173.10342716984346,47.03502235159153
1053,HAQUIRA,COTABAMBAS,APURIMAC,10068.0,242.34142122870205,20.783410372219098
1054,MAMARA,GRAU,APURIMAC,853.0,232.37845941729768,33.793502725960835
1055,SORAYA,AYMARAES,APURIMAC,701.0,219.35902677419912,40.43976548966374
1056,CHALLHUAHUACHO,COTABAMBAS,APURIMAC,16168.0,248.2739140841569,19.156827405711294
1057,TAPAIRIHUA,AYMARAES,APURIMAC,1929.0,228.2331227349853,36.511686353155454
1058,MARA,COTABAMBAS,APURIMAC,6278.0,270.7623352556222,7.893613243419344
1059,JUSTO APU SAHUARAURA,AYMARAES,APURIMAC,751.0,224.51868272001659,38.390205495736815
1060,CHIARA,ANDAHUAYLAS,APURIMAC,1193.0,252.2576280726548,8.294934506335773
1061,COYLLURQUI,COTABAMBAS,APURIMAC,7080.0,269.4663429396528,7.920580026825095
1062,LAMBRAMA,ABANCAY,APURIMAC,3056.0,267.79122693043826,7.955703831198363
1063,TURPO,ANDAHUAYLAS,APURIMAC,3789.0,261.1802929783704,8.097177601203784
1064,SAN ANTONIO DE CACHI,ANDAHUAYLAS,APURIMAC,3029.0,262.6531829967971,8.065272527791057
1158,LOCUMBA,JORGE BASADRE,TACNA,2728.0,326.5730680181733,6.948743299438886
1159,COALAQUE,GENERAL SANCHEZ CERRO,MOQUEGUA,1133.0,255.86391292667497,8.214102375571732
1160,LA CAPILLA,GENERAL SANCHEZ CERRO,MOQUEGUA,735.0,236.98683916025635,29.500011092756882
1161,LLOQUE,GENERAL SANCHEZ CERRO,MOQUEGUA,635.0,296.9271454727427,7.392320305799078
1162,PUQUINA,GENERAL SANCHEZ CERRO,MOQUEGUA,2883.0,245.3543465641133,10.793338044113577
1163,QUINISTAQUILLAS,GENERAL SANCHEZ CERRO,MOQUEGUA,591.0,276.0607642969208,7.785304150302281
1167,CAMILACA,CANDARAVE,TACNA,1377.0,335.8727834302939,6.845001335132947
1187,TAURIA,LA UNION,AREQUIPA,320.0,86.04718363369709,65.8966917146119
1188,JAQUI,CARAVELI,AREQUIPA,1712.0,132.10674136546186,45.888652476362495
1192,ACORA,PUNO,PUNO,24135.0,373.6110868821825,
1193,PICHIGUA,ESPINAR,CUSCO,3060.0,274.21663524075956,7.822641682342215
1194,SUYCKUTAMBO,ESPINAR,CUSCO,1790.0,225.9649611640615,37.70792310603904
1195,TAMBO,LA MAR,AYACUCHO,10909.0,364.4728956219406,9.237493603760836
1197,AYNA,LA MAR,AYACUCHO,10414.0,382.2518057073943,
1199,CCARHUAYO,QUISPICANCHI,CUSCO,3207.0,364.07240441418446,6.6705594934732995
1202,SAN ANTONIO DE CUSICANCHA,HUAYTARA,HUANCAVELICA,1401.0,356.8709725236938,6.691970226186746
1204,PROGRESO,GRAU,APURIMAC,3215.0,249.01915647793382,8.368526251582516
1209,HEROES ALBARRACIN,TARATA,TACNA,377.0,370.8987736626411,
1214,SAN JERONIMO,ANDAHUAYLAS,APURIMAC,22592.0,269.5883835679885,24.995654087139048
1215,ANDAHUAYLAS,ANDAHUAYLAS,APURIMAC,45218.0,263.5259852097899,24.99541965660521
1216,SANTIAGO,CUSCO,CUSCO,103764.0,323.56435348117225,25.0
1226,SANTIAGO DE CHOCORVOS,HUAYTARA,HUANCAVELICA,1622.0,323.9545924537259,6.9813642714538116
1227,YANQUE,CAYLLOMA,AREQUIPA,2368.0,211.95239687211847,42.680341946486834
1228,IRAY,CONDESUYOS,AREQUIPA,654.0,89.49114785603189,65.5666423752177
1241,QUICACHA,CARAVELI,AREQUIPA,2006.0,73.54596770515522,66.37055047461381
1242,AYO,CASTILLA,AREQUIPA,270.0,132.0158440843334,45.88283464644466
1243,CHACHAS,CASTILLA,AREQUIPA,1813.0,174.3951593285184,47.043662732129626
1244,CHILCAYMARCA,CASTILLA,AREQUIPA,1031.0,140.1769052445817,46.314857848929336
1257,UÑON,CASTILLA,AREQUIPA,224.0,117.22446642642606,50.1762082788413
1258,HUANCA,CAYLLOMA,AREQUIPA,1184.0,168.9442525672936,46.99948494910714
1259,ICHUPAMPA,CAYLLOMA,AREQUIPA,598.0,191.93069855244516,46.22420907522508
1260,MEJIA,ISLAY,AREQUIPA,1291.0,189.6429480200234,46.489259318249296
1261,ALCA,LA UNION,AREQUIPA,2057.0,131.38914557024864,45.84198921268764
1262,CHARCANA,LA UNION,AREQUIPA,614.0,110.53022611481062,55.457241472671654
1263,HUAYNACOTAS,LA UNION,AREQUIPA,2127.0,156.83973839737294,46.82059779854129
1264,PAMPAMARCA,LA UNION,AREQUIPA,1224.0,137.93877334084735,46.21256369190933
1265,PUYCA,LA UNION,AREQUIPA,2602.0,162.25542019917768,46.915726414329995
1266,CALLALLI,CAYLLOMA,AREQUIPA,1681.0,240.75264126021446,24.160954343691724
1267,SANTA RITA DE SIGUAS,AREQUIPA,AREQUIPA,7003.0,140.39364266905184,46.32421096362809
1268,TIABAYA,AREQUIPA,AREQUIPA,17537.0,195.5731332398037,43.79908531921478
1269,UCHUMAYO,AREQUIPA,AREQUIPA,15725.0,185.90170648506773,44.74481781463401
1270,YARABAMBA,AREQUIPA,AREQUIPA,1510.0,204.1929672622721,44.507007252194036
1271,YURA,AREQUIPA,AREQUIPA,36886.0,191.85900055142358,48.79935435718978
1272,QUILCA,CAMANA,AREQUIPA,1075.0,127.45783847835288,45.55326049574542
1273,SAMUEL PASTOR,CAMANA,AREQUIPA,16697.0,94.19458982687944,60.9427040368516
1274,CERRO COLORADO,AREQUIPA,AREQUIPA,210161.0,195.6917858610234,48.20955453687218
1275,MOLLEBAYA,AREQUIPA,AREQUIPA,5278.0,209.52139571816815,43.300483155052596
1276,SABANDIA,AREQUIPA,AREQUIPA,4635.0,209.92024003784246,43.20175014194901
1277,SAN JUAN DE SIGUAS,AREQUIPA,AREQUIPA,709.0,135.15190160572402,46.069149560458804
1278,ALTO SELVA ALEGRE,AREQUIPA,AREQUIPA,90161.0,205.6088658401028,45.94369659521037
1279,JACOBO HUNTER,AREQUIPA,AREQUIPA,53745.0,199.31161019819885,47.63238522942085
1280,YANAHUARA,AREQUIPA,AREQUIPA,27783.0,199.54545984985208,47.59500535053003
1281,SAN PEDRO DE CACHORA,ABANCAY,APURIMAC,2660.0,301.1280320856582,7.320457589385095
1282,HUANIPACA,ABANCAY,APURIMAC,3054.0,299.3707075486825,7.350196359150395
1283,TALAVERA,ANDAHUAYLAS,APURIMAC,19572.0,279.16676703705554,24.405981271125103
1284,ANCO_HUALLO,CHINCHEROS,APURIMAC,10926.0,289.7664968060819,9.78105774735056
1298,VILLA KINTIARINA,LA CONVENCION,CUSCO,2413.0,358.6524700269789,6.685022976444562
1304,CHUNGUI,LA MAR,AYACUCHO,4717.0,323.60608728696434,6.985812915450425
1308,SAN ANTONIO DE CHUCA,CAYLLOMA,AREQUIPA,1005.0,248.97445666950685,8.369548515519323
1315,TIQUILLACA,PUNO,PUNO,1665.0,335.7349149219175,6.846393767309887
1316,ATUNCOLLA,PUNO,PUNO,4873.0,351.14837578341235,6.721157279786101
1317,CABANA,SAN ROMAN,PUNO,5235.0,338.8121780637757,6.8164161387994255
1324,NICASIO,LAMPA,PUNO,2476.0,348.8378824347308,6.735768323406329
1325,PALCA,LAMPA,PUNO,1951.0,313.5549969643035,7.124339319775831
1326,VILAVILA,LAMPA,PUNO,1322.0,313.91398937245714,7.119065549720753
1329,LLALLI,MELGAR,PUNO,2752.0,294.78922233781697,7.429894098836472
1330,TIRAPATA,AZANGARO,PUNO,3013.0,350.92185356404156,6.722519976841771
1332,AZANGARO,AZANGARO,PUNO,31182.0,375.96791543127824,
1333,ASILLO,AZANGARO,PUNO,15282.0,362.20087642272125,17.671220583883937
1334,MACARI,MELGAR,PUNO,7396.0,309.0202035595761,7.192912859941549
1344,CORANI,CARABAYA,PUNO,4564.0,380.3236235133472,
1346,SIBAYO,CAYLLOMA,AREQUIPA,730.0,216.9861859631704,41.22887471657829
1347,TISCO,CAYLLOMA,AREQUIPA,1681.0,238.9169378894329,27.058311295874912
1438,COCHARCAS,CHINCHEROS,APURIMAC,1812.0,283.35598161670094,7.641540442878387
1439,ABANCAY,ABANCAY,APURIMAC,73742.0,283.9358391430955,24.99608127708293
1440,CCAPI,PARURO,CUSCO,3318.0,293.61252946974815,7.450854182166167
1441,HUANOQUITE,PARURO,CUSCO,5312.0,306.18461051969325,7.237575346191276
1442,OMACHA,PARURO,CUSCO,6142.0,282.05328105069214,7.666737492491818
1443,LIVITACA,CHUMBIVILCAS,CUSCO,12931.0,275.44881040716126,13.782048928529031
1444,URCOS,QUISPICANCHI,CUSCO,12098.0,334.29344340791806,11.827585853733813
1445,ANDAHUAYLILLAS,QUISPICANCHI,CUSCO,6710.0,330.14320675673764,6.906619193984666
1446,ACOMAYO,ACOMAYO,CUSCO,4888.0,311.2342234699691,7.158985549823699
1447,RONDOCAN,ACOMAYO,CUSCO,2120.0,315.0173970043439,7.103001717474632
1448,SANGARARA,ACOMAYO,CUSCO,3544.0,312.61080803880395,7.138319935493227
1449,ACOS,ACOMAYO,CUSCO,2429.0,303.42547623717655,7.282297487982189
1450,PULLO,PARINACOCHAS,AYACUCHO,6918.0,109.9704922582533,55.87781852260687
1451,LAMPA,PAUCAR DEL SARA SARA,AYACUCHO,2082.0,110.95253583445684,55.135852540247534
1452,SANCOS,LUCANAS,AYACUCHO,5229.0,137.57974669158088,46.195134810505
1453,CORACORA,PARINACOCHAS,AYACUCHO,14103.0,151.09193771328907,45.950847839862774
1509,SANTA LUCIA,LUCANAS,AYACUCHO,1401.0,182.34199295478774,47.073140081747894
1510,UPAHUACHO,PARINACOCHAS,AYACUCHO,1222.0,140.81537326191844,46.34214457083105
1511,CORONEL CASTAÑEDA,PARINACOCHAS,AYACUCHO,1876.0,153.8789995520796,46.756651588819246
1512,LUCANAS,LUCANAS,AYACUCHO,2944.0,208.02657043534978,43.66109025876967
1513,CARMEN SALCEDO,LUCANAS,AYACUCHO,1801.0,196.55195457928218,45.65387211571427
1514,CABANA,LUCANAS,AYACUCHO,2135.0,210.79037665920137,42.98237725980327
1515,LARAMATE,LUCANAS,AYACUCHO,1705.0,256.41501032247044,8.201856294696851
1516,SAN PEDRO DE PALCO,LUCANAS,AYACUCHO,971.0,236.89437185229232,29.60523690666891
1517,HUAC-HUAS,LUCANAS,AYACUCHO,1734.0,278.3963749782865,7.738582256853578
1518,SANTIAGO DE PAUCARAY,SUCRE,AYACUCHO,583.0,229.83728980197813,35.55344692035752
1519,SANCOS,HUANCA SANCOS,AYACUCHO,3257.0,268.4876453545713,7.9410648947372735
1520,CHALCOS,SUCRE,AYACUCHO,477.0,257.1973613512285,8.1845206984857
1521,ACCOMARCA,VILCAS HUAMAN,AYACUCHO,873.0,264.1614730641169,8.032826672569676
1522,BELEN,SUCRE,AYACUCHO,327.0,262.53527633026704,8.067818582134812
1523,CARAPO,HUANCA SANCOS,AYACUCHO,1881.0,276.33607551306113,7.779763615669245
1524,HUAMBALPA,VILCAS HUAMAN,AYACUCHO,1381.0,271.3103582666527,7.882265230533275
1525,HUAMANQUIQUIA,VICTOR FAJARDO,AYACUCHO,1133.0,285.31002156815913,7.60414543885751
1526,HUANCAPI,VICTOR FAJARDO,AYACUCHO,1966.0,269.9066198771769,7.911398360144011
1527,CARHUANCA,VILCAS HUAMAN,AYACUCHO,828.0,269.87229436736214,7.91211344020272
1528,SAURAMA,VILCAS HUAMAN,AYACUCHO,1084.0,273.5833766624126,7.8355525531982675
1529,VILCAS HUAMAN,VILCAS HUAMAN,AYACUCHO,6889.0,281.1072449781934,7.685167646903333
1530,ALCAMENCA,VICTOR FAJARDO,AYACUCHO,1529.0,288.39757010146917,7.54606095686635
1531,VILCANCHOS,VICTOR FAJARDO,AYACUCHO,2499.0,307.02234084423776,7.224241490272961
1532,PARURO,PARURO,CUSCO,3562.0,315.42544550425697,7.097117338221357
1533,VELILLE,CHUMBIVILCAS,CUSCO,8642.0,243.12496595257207,18.693617173683602
1534,CONDOROMA,ESPINAR,CUSCO,949.0,266.4137355923554,7.98481027141644
1535,PAMPAMARCA,CANAS,CUSCO,1938.0,305.69514528238545,7.245419232508301
1536,HUARO,QUISPICANCHI,CUSCO,4987.0,323.63545605938793,6.98543706797434
1537,ESPINAR,ESPINAR,CUSCO,38885.0,258.04847262054693,24.99517098692715
1538,COPORAQUE,ESPINAR,CUSCO,11121.0,244.16144689449072,16.53460019380817
1539,SANTIAGO DE QUIRAHUARA,HUAYTARA,HUANCAVELICA,345.0,281.8626279198255,7.670442820846618
1540,CORDOVA,HUAYTARA,HUANCAVELICA,930.0,302.4238915507142,7.298832220929141
1541,LARAMARCA,HUAYTARA,HUANCAVELICA,802.0,305.62545720457774,7.246539188875721
1542,HUAYACUNDO ARMA,HUAYTARA,HUANCAVELICA,409.0,353.23537830988306,6.709331856738583
1543,NASCA,NASCA,ICA,31037.0,226.52431710006852,41.348745038214474
1544,MARCONA,NASCA,ICA,17914.0,210.87061767711953,40.980059809798945
1545,TIBILLO,PALPA,ICA,382.0,291.1497489160433,7.495351823193769
1546,LA TINGUIÑA,ICA,ICA,45359.0,340.2274907226296,24.99683287015795
1547,PARCONA,ICA,ICA,62000.0,338.80191536237544,24.9968249364799
1548,SANTIAGO,ICA,ICA,31224.0,290.6742050638957,24.996235127754346
1549,ANDARAPA,ANDAHUAYLAS,APURIMAC,5721.0,293.517072702704,7.452563123055539
1550,ONGOY,CHINCHEROS,APURIMAC,2471.0,303.78409582904624,7.276415704072467
1551,LIMATAMBO,ANTA,CUSCO,8194.0,313.2915423224773,7.128224300038896
1552,PUCYURA,ANTA,CUSCO,3349.0,326.71257493147016,6.947045671299298
1553,HUANCARANI,PAUCARTAMBO,CUSCO,7925.0,348.5736191748764,6.737538885125138
1554,CALCA,CALCA,CUSCO,23305.0,354.61629432293984,24.996517658645374
1555,HUAYLLABAMBA,URUBAMBA,CUSCO,6192.0,343.03083700216246,6.779196635700318
1556,POROY,CUSCO,CUSCO,2732.0,327.41804960413447,6.9385243834174455
1557,SAYLLA,CUSCO,CUSCO,6214.0,333.2441336776307,6.87232728249071
1560,KIMBIRI,LA CONVENCION,CUSCO,19531.0,391.97914967458996,
1561,CHINCHAYPUJIO,ANTA,CUSCO,4514.0,305.85445588945436,7.2428619225771556
1562,CONCEPCION,VILCAS HUAMAN,AYACUCHO,1757.0,293.151855082315,7.459113368187574
1563,CANGALLO,CANGALLO,AYACUCHO,5998.0,292.3418709285308,7.473707225525715
1564,MARIA PARADO DE BELLIDO,CANGALLO,AYACUCHO,2175.0,300.8239255678786,7.325570152604542
1565,PARAS,CANGALLO,AYACUCHO,4437.0,329.7157646803754,6.911515852082085
1566,QUINUA,HUAMANGA,AYACUCHO,5432.0,350.7815273694032,6.723371824197027
1567,PACAYCASA,HUAMANGA,AYACUCHO,3401.0,354.19529472681745,6.704341889250735
1568,PAUCARTAMBO,PAUCARTAMBO,CUSCO,13642.0,377.88247030173994,
1569,COYA,CALCA,CUSCO,3763.0,343.4622755035678,6.775652279265157
1572,CASTROVIRREYNA,CASTROVIRREYNA,HUANCAVELICA,3125.0,389.1182069531474,
1575,SAN ANTONIO DE ANTAPARCO,ANGARAES,HUANCAVELICA,2462.0,358.8899588266839,6.684176627975959
1576,JULCAMARCA,ANGARAES,HUANCAVELICA,1734.0,364.48393249822374,6.669888131884111
1649,TINTAY,AYMARAES,APURIMAC,2349.0,250.20780583373332,8.341406838622557
1650,SAN MIGUEL DE CHACCRAMPA,ANDAHUAYLAS,APURIMAC,1718.0,243.06638048740257,18.861723910441352
1651,JUAN ESPINOZA MEDRANO,ANTABAMBA,APURIMAC,1767.0,183.83142765144186,47.07425077455318
1652,ANTABAMBA,ANTABAMBA,APURIMAC,2904.0,193.59840848365187,46.024367572677
1653,HUAQUIRCA,ANTABAMBA,APURIMAC,1953.0,210.80810964028203,42.97784785302321
1654,POCOHUANCA,AYMARAES,APURIMAC,1013.0,215.7379226720983,41.614187540903465
1655,OROPESA,ANTABAMBA,APURIMAC,2443.0,211.75185402036652,42.733236640513766
1656,TURPAY,GRAU,APURIMAC,628.0,227.51028567143223,36.911429970874195
1657,PACHACONAS,ANTABAMBA,APURIMAC,1070.0,218.39921326871897,40.768595235289666
1658,EL ORO,ANTABAMBA,APURIMAC,552.0,223.89520267271857,38.66765300113595
1659,CAPAYA,AYMARAES,APURIMAC,578.0,225.16125636345092,38.094026371403665
1660,TUMAY HUARACA,ANDAHUAYLAS,APURIMAC,1974.0,241.3814052383914,22.940893183735433
1661,TAMBOBAMBA,COTABAMBAS,APURIMAC,11066.0,278.0949702549875,10.445153253011158
1662,SAN JUAN DE CHACÑA,AYMARAES,APURIMAC,745.0,251.60012355335954,8.309800019360914
1663,GAMARRA,GRAU,APURIMAC,2833.0,272.0794636281302,7.866395027944718
1664,CIRCA,ABANCAY,APURIMAC,1865.0,246.88027063972356,8.417636351371693
1665,HUANCARAY,ANDAHUAYLAS,APURIMAC,3939.0,263.86042827923086,8.03928421276419
1753,SUBTANJALLA,ICA,ICA,31183.0,354.8450731892026,24.996890551784134
1754,TATE,ICA,ICA,5264.0,331.91392605129323,6.886769773329815
1755,YAUCA DEL ROSARIO,ICA,ICA,1322.0,314.9894740594357,7.103405501504102
1756,ICA,ICA,ICA,169684.0,344.15684990602324,25.000000000000004
1757,PARACAS,PISCO,ICA,8177.0,376.8562501124698,
1758,CARUMAS,MARISCAL NIETO,MOQUEGUA,2780.0,329.7135898751299,6.911540869545665
1759,CUCHUMBAYA,MARISCAL NIETO,MOQUEGUA,892.0,299.700604558911,7.344577783708233
1760,MATALAQUE,GENERAL SANCHEZ CERRO,MOQUEGUA,528.0,277.093342823182,7.764569405004602
1761,UBINAS,GENERAL SANCHEZ CERRO,MOQUEGUA,2086.0,277.58075768003295,7.7548251599785125
1762,YUNGA,GENERAL SANCHEZ CERRO,MOQUEGUA,988.0,293.119135633847,7.459701111793259
1763,ILO,ILO,MOQUEGUA,72654.0,289.88806061161847,24.996218440992646
1764,EL ALGARROBAL,ILO,MOQUEGUA,3759.0,288.21177779403683,7.549520804923977
1765,PACOCHA,ILO,MOQUEGUA,5041.0,260.1498699052876,8.119626049748756
1766,INCLAN,TACNA,TACNA,3135.0,359.5137849743068,6.6820440955318405
1768,CAIRANI,CANDARAVE,TACNA,1116.0,345.93871296673746,6.756280827199508
1769,HUANUARA,CANDARAVE,TACNA,594.0,351.53206824319216,6.718884160586606
1796,DEAN VALDIVIA,ISLAY,AREQUIPA,7384.0,197.703319479079,45.49486077575326
1797,CHIVAY,CAYLLOMA,AREQUIPA,6371.0,205.9784795930854,44.133504948391895
1798,CAYLLOMA,CAYLLOMA,AREQUIPA,3952.0,204.3427513069031,44.48202268225499
1799,SAYLA,LA UNION,AREQUIPA,341.0,92.78583022448264,64.9980514667871
1800,CARAVELI,CARAVELI,AREQUIPA,4386.0,36.244043113519574,64.02413876678699
1801,ATIQUIPA,CARAVELI,AREQUIPA,556.0,109.37622798959187,56.31523105074281
1802,CHALA,CARAVELI,AREQUIPA,9514.0,94.45073367904858,64.39105823890083
1803,HUANUHUANU,CARAVELI,AREQUIPA,3195.0,96.77164277807778,63.49003591430017
1806,PICHACANI,PUNO,PUNO,5888.0,346.75699063710147,6.750250865628199
1808,PUEBLO NUEVO,ICA,ICA,7250.0,331.7448353008567,6.888634672179857
1810,SANTA ROSA,LA MAR,AYACUCHO,12967.0,376.91431731131274,
1812,SAMUGARI,LA MAR,AYACUCHO,10973.0,365.6243284298278,9.38434537483573
1813,CCATCA,QUISPICANCHI,CUSCO,15483.0,348.03683030754956,18.01007042621282
1814,CUSCO,CUSCO,CUSCO,128805.0,331.0090170176763,25.00000000000001
1815,TAMBO,HUAYTARA,HUANCAVELICA,651.0,341.7377496855652,6.790114923569559
1816,CURASCO,GRAU,APURIMAC,1252.0,244.98229728284284,12.049951863819683
1817,CURPAHUASI,GRAU,APURIMAC,2018.0,254.46011632715386,8.245424832945595
1818,HUAYLLATI,GRAU,APURIMAC,1420.0,260.42739617117206,8.11356967535621
1828,QUILAHUANI,CANDARAVE,TACNA,796.0,359.806479392289,6.681089042637169
1838,HUANCARAMA,ANDAHUAYLAS,APURIMAC,5434.0,278.7438451401714,7.731686409559271
1849,CAYARANI,CONDESUYOS,AREQUIPA,3553.0,173.13654845930103,47.035257794018506
1850,CHICHAS,CONDESUYOS,AREQUIPA,743.0,83.70450694658989,66.06554849172167
1851,RIO GRANDE,CONDESUYOS,AREQUIPA,3669.0,41.74785278884058,64.78062834009799
1853,CARACOTO,SAN ROMAN,PUNO,7161.0,360.7679526425524,6.678158377503167
1861,JOSE MARIA ARGUEDAS,ANDAHUAYLAS,APURIMAC,4334.0,259.129295110508,8.141962484779134
1872,ANDAGUA,CASTILLA,AREQUIPA,1135.0,132.0205081382487,45.88313381409487
1873,CHOCO,CASTILLA,AREQUIPA,812.0,164.24662721721688,46.94431024084672
